cmake_minimum_required(VERSION 3.5)

project(AoC-2024 LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_executable(01 01-main.cpp 01-example.txt 01-input.txt)
add_executable(02 02-main.cpp 02-example.txt 02-input.txt)
add_executable(03 03-main.cpp 03-example.txt 03-input.txt 03-example-2.txt)
add_executable(04 04-main.cpp 04-example.txt 04-input.txt)
add_executable(05 05-main.cpp 05-example.txt 05-input.txt)
add_executable(06 06-main.cpp 06-example.txt 06-input.txt)
add_executable(07 07-main.cpp 07-example.txt 07-input.txt)
add_executable(08 08-main.cpp 08-example.txt 08-input.txt)
add_executable(09 09-main.cpp 09-example.txt 09-input.txt 09-example-2.txt)
add_executable(10 10-main.cpp 10-example.txt 10-input.txt)
add_executable(11 11-main.cpp 11-example.txt 11-input.txt)
add_executable(12 12-main.cpp 12-example.txt 12-input.txt 12-example-2.txt 12-example-3.txt)
add_executable(13 13-main.cpp 13-example.txt 13-input.txt)
add_executable(14 14-main.cpp 14-example.txt 14-input.txt)
add_executable(15 15-main.cpp 15-example.txt 15-input.txt 15-example-2.txt)
add_executable(16 16-main.cpp 16-example.txt 16-input.txt 16-example-2.txt)
add_executable(17 17-main.cpp 17-example.txt 17-input.txt)
add_executable(19 19-main.cpp 19-example.txt 19-input.txt)
add_executable(21 21-main.cpp 21-example.txt 21-input.txt)
add_executable(22 22-main.cpp 22-example.txt 22-input.txt 22-example-2.txt)
add_executable(24 24-main.cpp 24-example.txt 24-input.txt 24-example-2.txt)
add_executable(25 25-main.cpp 25-example.txt 25-input.txt)

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/25-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/25-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/24-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/24-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/24-example-2.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/22-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/22-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/22-example-2.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/21-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/21-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/19-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/19-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/17-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/17-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/16-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/16-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/16-example-2.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/15-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/15-input.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/15-example-2.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/14-example.txt DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
